date,period,word_count,sentiment,relationships_count,work_projects_count,self_reflection_count,emotional_struggle_count,achievement_count
2011-11-11,pre_graduation,245,0.1760531135531136,8,0,3,3,0
2011-11-11,pre_graduation,185,0.15476190476190474,2,0,2,1,1
2011-11-20,pre_graduation,149,0.1057936507936508,4,0,1,0,2
2011-11-20,pre_graduation,439,0.10218805114638452,0,0,4,2,1
2011-11-27,pre_graduation,341,0.13227513227513224,2,1,1,1,1
2014-12-01,pre_graduation,272,0.09543650793650793,0,0,2,0,0
2014-12-02,pre_graduation,506,0.03882167152575316,1,2,5,0,2
2015-01-04,pre_graduation,1240,-0.09069637259292435,4,1,7,6,3
2015-01-16,pre_graduation,737,0.093239586989587,1,2,6,1,3
2015-01-22,pre_graduation,516,0.09529645191409897,2,1,6,0,0
2015-01-26,pre_graduation,718,0.15188550420168068,3,2,2,2,3
2015-02-08,pre_graduation,861,-0.10278218694885363,5,1,3,2,2
2015-03-08,pre_graduation,1156,0.03292358553552583,5,2,4,3,3
2015-03-09,pre_graduation,294,-0.007663265306122437,0,0,1,0,0
2015-03-10,pre_graduation,333,0.0572410192147034,5,1,3,1,0
2015-05-02,pre_graduation,975,0.101228354978355,2,2,5,1,1
2015-05-02,pre_graduation,847,0.021676587301587308,4,1,5,4,0
2015-07-28,pre_graduation,299,-0.03097643097643097,3,0,4,1,0
2015-08-03,pre_graduation,348,0.05316358024691359,1,1,2,1,0
2015-08-07,pre_graduation,352,0.13687512883941455,1,3,5,0,2
2015-08-08,pre_graduation,187,-0.2833333333333334,1,0,1,1,1
2015-08-10,pre_graduation,463,-0.04380341880341881,0,2,2,0,1
2015-08-12,pre_graduation,278,0.12165404040404042,1,2,2,2,0
2015-08-20,pre_graduation,560,0.09378607503607504,1,1,5,0,0
2015-08-28,pre_graduation,459,0.033196763553906404,2,2,3,1,0
2015-08-31,pre_graduation,82,0.1392857142857143,0,0,1,0,0
2015-08-31,pre_graduation,950,0.047998027386325276,3,2,6,3,2
2015-08-31,pre_graduation,73,0.2863095238095238,0,0,0,0,0
2015-10-29,pre_graduation,1098,0.020650402837902836,2,3,5,1,1
2015-10-29,pre_graduation,684,0.07813599161255413,3,1,3,3,2
2015-11-08,pre_graduation,2619,0.10734970219538127,4,4,5,3,5
2015-12-17,pre_graduation,205,-0.061111111111111116,0,0,2,0,1
2015-12-22,pre_graduation,282,0.1311111111111111,1,2,1,0,1
2015-12-22,pre_graduation,671,0.05987650742115029,0,0,3,0,0
2016-02-10,pre_graduation,226,0.1473684210526316,0,2,4,0,0
2016-02-13,pre_graduation,609,0.0748130341880342,1,3,4,1,1
2016-02-26,pre_graduation,419,0.10580086580086581,2,2,2,0,3
2016-03-29,pre_graduation,653,0.0024637299637299713,0,3,4,2,2
2016-04-28,pre_graduation,524,0.14560185185185184,3,4,2,1,1
2016-05-01,pre_graduation,546,0.021428571428571436,2,2,2,0,0
2016-05-16,pre_graduation,1323,0.11229803574561636,3,3,7,2,1
2016-06-07,pre_graduation,209,0.2982954545454546,2,0,2,0,1
2016-06-07,pre_graduation,941,0.0329605849830569,1,5,4,2,1
2016-06-29,pre_graduation,518,0.05379001883239171,1,1,6,0,1
2016-07-04,pre_graduation,364,-0.05631613756613758,1,2,2,1,1
2016-07-04,pre_graduation,749,-0.04102616461107025,0,2,4,0,0
2016-07-09,pre_graduation,414,0.06881720430107527,1,3,2,0,1
2016-07-09,pre_graduation,267,-0.005729166666666662,1,1,4,2,1
2016-09-06,pre_graduation,370,0.0836029211029211,2,2,4,1,2
2016-09-13,pre_graduation,294,-0.1290178571428571,0,0,3,1,0
2016-09-14,pre_graduation,995,0.03914989845545402,3,3,6,2,0
2016-09-16,pre_graduation,388,0.059929078014184414,2,0,2,0,0
2016-09-16,pre_graduation,589,0.0174031771799629,1,0,3,5,0
2016-10-05,pre_graduation,862,0.137143759018759,1,1,6,1,1
2016-10-09,pre_graduation,725,-0.008365800865800856,6,3,4,3,1
2016-10-17,pre_graduation,330,0.1371810207336523,0,2,3,2,1
2016-10-20,pre_graduation,221,-0.03315476190476191,1,2,1,0,0
2016-11-03,pre_graduation,754,0.13796897546897544,1,4,4,0,2
2016-11-08,pre_graduation,15,0.225,0,0,0,0,0
2016-11-14,pre_graduation,439,0.014299806096681083,1,2,5,2,1
2016-11-18,pre_graduation,734,0.07539730502693465,1,2,5,0,0
2016-11-19,pre_graduation,40,0.12142857142857143,0,0,0,0,0
2016-11-20,pre_graduation,641,0.027436348961772692,1,1,6,2,0
2016-11-20,pre_graduation,646,0.052531847492785,0,1,5,1,2
2016-11-21,pre_graduation,461,0.1493897306397306,5,1,3,0,0
2016-11-22,pre_graduation,771,0.06057256235827665,2,1,3,1,0
2016-11-23,pre_graduation,489,0.051328375925150126,0,4,4,0,2
2016-11-30,pre_graduation,888,0.10459587760724118,2,2,7,2,1
2016-12-05,pre_graduation,1199,0.04323126935486485,2,1,9,1,3
2016-12-05,pre_graduation,1823,0.08279220779220783,2,5,7,2,4
2016-12-22,pre_graduation,807,0.0700821579853838,0,1,7,0,1
2016-12-25,pre_graduation,784,0.045691609977324264,2,4,3,2,1
2016-12-25,pre_graduation,169,-0.022767857142857145,2,1,2,0,1
2016-12-26,pre_graduation,863,0.23378456221198154,5,3,6,2,1
2016-12-26,pre_graduation,132,0.22972027972027972,2,0,4,0,0
2016-12-29,pre_graduation,524,0.05921666666666667,0,2,2,0,0
2016-12-29,pre_graduation,195,0.04436274509803922,0,1,1,0,0
2017-01-01,pre_graduation,459,0.02496444032158318,5,3,2,0,1
2017-01-02,pre_graduation,645,0.03716240227434257,3,2,4,4,1
2017-01-02,pre_graduation,394,0.12005952380952385,2,1,3,0,0
2017-01-06,pre_graduation,475,0.03564814814814816,4,2,3,1,2
2017-01-15,pre_graduation,189,0.035213032581453634,1,1,2,0,1
2017-01-15,pre_graduation,656,0.01901360544217687,3,0,3,1,3
2017-01-28,pre_graduation,1532,0.10163069253978343,5,4,7,3,2
2017-02-02,pre_graduation,238,0.16130952380952382,0,1,1,0,0
2017-02-04,pre_graduation,473,0.048386243386243394,1,2,2,1,1
2017-02-13,pre_graduation,451,-0.0423033126293996,2,1,5,2,1
2017-02-13,pre_graduation,230,-0.009620556211465306,2,0,0,2,0
2017-02-14,pre_graduation,445,0.07973720120459252,1,0,3,1,0
2017-02-15,pre_graduation,1733,-0.056883426097711846,7,3,6,6,1
2017-02-17,pre_graduation,309,0.03935185185185187,2,0,4,0,0
2017-02-27,pre_graduation,1302,0.012790661719233142,3,3,6,3,4
2017-02-28,pre_graduation,362,0.13603219696969698,0,3,2,0,3
2017-03-09,pre_graduation,118,-0.08493589743589741,0,0,0,0,0
2017-03-14,pre_graduation,478,0.13575937950937952,1,3,2,1,0
2017-03-18,pre_graduation,480,0.10809523809523808,2,1,2,1,1
2017-03-20,pre_graduation,520,0.04234561357010336,5,1,4,1,0
2017-03-27,pre_graduation,256,0.00047348484848484806,1,2,1,0,1
2017-04-02,pre_graduation,838,0.07074398469747306,4,4,6,1,0
2017-04-05,pre_graduation,2530,0.0342774303885415,2,2,7,6,2
2017-04-12,pre_graduation,317,0.011685463659147867,1,2,3,0,1
2017-04-14,pre_graduation,804,-0.02896567717996289,3,1,4,3,1
2017-04-14,pre_graduation,236,-0.043249805749805754,0,1,3,3,0
2017-04-16,pre_graduation,332,0.04636656746031745,3,0,3,1,1
2017-04-16,pre_graduation,1402,0.05620101114666327,2,4,6,4,3
2017-04-23,pre_graduation,68,-0.02500000000000001,0,0,2,0,0
2017-04-23,pre_graduation,796,0.0824229749229749,3,4,3,0,3
2017-04-23,pre_graduation,416,0.005338541666666658,3,0,3,1,0
2017-04-24,pre_graduation,205,-0.06001984126984127,1,1,2,1,0
2017-04-26,pre_graduation,770,0.09245723209538997,1,1,5,1,2
2017-04-30,pre_graduation,919,0.16617965367965368,2,2,1,1,4
2017-04-30,pre_graduation,964,-0.015350020350020354,4,2,5,1,3
2017-05-04,pre_graduation,165,0.06554621848739496,0,0,1,0,0
2017-05-05,pre_graduation,512,0.09706060606060607,1,4,2,1,2
2017-05-07,pre_graduation,857,0.06975197256447258,5,0,6,3,1
2017-05-07,pre_graduation,865,0.09066732374768086,3,2,4,6,3
2017-05-19,pre_graduation,642,0.09711006655036507,2,1,1,2,4
2017-06-06,pre_graduation,680,0.041848030204194586,2,1,7,3,2
2017-06-28,pre_graduation,568,-0.054295357420357404,2,2,4,1,2
2017-06-29,pre_graduation,105,0.014285714285714284,0,0,2,0,1
2017-07-04,pre_graduation,348,0.1481691919191919,4,0,4,4,1
2017-07-05,pre_graduation,760,-0.011708754208754217,1,3,2,1,1
2017-07-12,pre_graduation,799,0.0550545498272771,2,0,4,0,2
2017-07-18,pre_graduation,449,0.10028238045479423,1,2,5,0,0
2017-07-18,pre_graduation,971,0.04287540034491254,5,3,3,2,4
2017-07-21,pre_graduation,47,0.06666666666666667,0,0,0,0,0
2017-07-24,pre_graduation,350,0.13936658249158249,5,0,2,1,1
2017-08-10,pre_graduation,473,0.1696794475365904,2,2,1,0,1
2017-08-10,pre_graduation,410,0.024190283400809715,0,3,3,0,2
2017-08-10,pre_graduation,1119,0.09747994652406418,3,8,7,3,3
2017-08-14,pre_graduation,949,0.10913618948101705,1,1,4,3,2
2017-08-17,pre_graduation,342,-0.11060502989074418,0,0,1,2,0
2017-08-26,pre_graduation,567,-0.00449346405228759,0,3,3,3,0
2017-08-26,pre_graduation,180,-0.048903508771929824,2,3,1,1,1
2017-09-13,pre_graduation,159,0.07401285583103764,0,2,1,1,0
2017-09-20,pre_graduation,411,0.17372967479674792,1,5,2,1,4
2017-09-20,pre_graduation,501,0.09717281510759772,1,0,3,1,1
2017-09-26,pre_graduation,340,0.06481481481481481,2,2,2,0,0
2017-10-02,pre_graduation,828,0.06013574902463791,0,1,6,2,0
2017-10-03,pre_graduation,706,-0.02088822751322751,1,2,5,3,3
2017-10-09,pre_graduation,925,0.030262797466187288,5,5,5,2,1
2017-10-12,pre_graduation,354,-0.02006802721088434,3,1,1,1,0
2017-10-13,pre_graduation,281,0.07779761904761906,2,0,1,0,0
2017-11-05,pre_graduation,541,0.08954715219421103,3,1,3,0,0
2017-11-15,pre_graduation,460,0.0849090909090909,4,2,3,2,2
2017-11-30,pre_graduation,859,0.0024245199245199285,1,2,3,0,0
2017-12-05,pre_graduation,507,0.1414578477078477,1,2,2,0,2
2018-01-05,pre_graduation,320,0.08526334776334776,1,3,6,0,3
2018-03-20,pre_graduation,609,0.15192889078134975,1,3,6,2,1
2018-04-09,pre_graduation,399,0.14964056145874333,0,1,6,0,0
2018-05-10,pre_graduation,344,0.0305048555048555,1,0,4,1,2
2018-05-28,pre_graduation,223,0.06874999999999999,1,0,4,0,0
2018-06-02,post_graduation,254,0.005925925925925905,0,1,2,0,1
2018-07-02,post_graduation,187,-0.2163043478260869,0,2,3,1,0
2018-07-11,post_graduation,1221,0.170523873815953,4,3,6,4,1
2018-07-29,post_graduation,272,0.07428451178451179,0,1,6,0,1
2018-08-07,post_graduation,465,0.19109477124183014,2,1,3,0,2
2018-08-24,post_graduation,411,0.05969308469308469,2,0,4,0,0
2018-09-18,post_graduation,395,0.07593750000000002,2,2,2,1,0
2018-10-01,post_graduation,925,0.11367931896282409,1,3,5,0,1
2018-10-11,post_graduation,931,0.11066260518507708,1,2,4,0,2
2018-10-12,post_graduation,306,0.0634436026936027,0,1,1,0,0
2018-10-15,post_graduation,291,0.11060606060606062,0,0,5,1,0
2018-10-19,post_graduation,615,0.08862834696168029,1,2,2,0,2
2018-10-21,post_graduation,77,0.225,0,0,0,0,0
2018-10-21,post_graduation,774,0.05540613364687437,1,1,1,2,1
2018-10-23,post_graduation,722,0.07454074074074075,3,1,4,3,1
2018-10-31,post_graduation,931,0.136042471042471,3,4,5,0,1
2018-11-12,post_graduation,872,0.09943811895866692,2,3,3,2,2
2018-11-16,post_graduation,788,0.12091424448567306,2,5,5,0,2
2018-11-19,post_graduation,418,0.007699275362318859,2,3,2,1,1
2018-11-26,post_graduation,1346,0.019126084940038434,2,4,5,1,4
2018-11-29,post_graduation,1167,0.1553381700603923,7,4,7,2,3
2018-12-03,post_graduation,973,0.08375258799171839,7,1,5,1,1
2018-12-03,post_graduation,1527,0.09988992547536849,7,6,6,0,3
2018-12-04,post_graduation,646,0.07367149758454107,5,2,3,2,2
2018-12-04,post_graduation,458,0.11803706709956711,2,2,2,2,0
2018-12-11,post_graduation,147,0.02333333333333333,2,0,1,3,0
2018-12-12,post_graduation,448,-0.011904761904761894,0,0,3,0,1
2018-12-13,post_graduation,54,0.35,0,0,0,0,0
2018-12-14,post_graduation,34,0.027840909090909093,0,0,0,0,0
2018-12-17,post_graduation,321,0.08333333333333336,0,1,1,0,1
2018-12-30,post_graduation,461,-0.03182062190682881,1,0,2,0,0
2019-01-02,post_graduation,358,0.13762345679012344,0,0,0,0,1
2019-01-06,post_graduation,64,0.2005952380952381,0,0,0,0,0
2019-01-07,post_graduation,244,0.013528138528138525,0,3,3,0,1
2019-01-13,post_graduation,485,0.05024154589371982,1,3,4,2,2
2019-01-24,post_graduation,250,0.04301698301698301,0,3,5,1,0
2019-02-01,post_graduation,364,-0.04490546218487394,1,1,1,2,1
2019-02-11,post_graduation,546,0.14500473484848483,2,1,2,1,1
2019-04-13,post_graduation,403,0.10419561059095944,0,3,4,1,0
2019-04-16,post_graduation,222,-0.18805555555555556,0,2,4,0,0
2019-04-22,post_graduation,643,0.09179258131639083,2,2,5,0,0
2019-05-01,post_graduation,338,0.1154040404040404,0,6,3,0,0
2019-05-02,post_graduation,27,0.0,0,1,0,0,0
2019-05-13,post_graduation,310,0.026488095238095238,1,3,5,1,0
2019-05-15,post_graduation,291,0.04733333333333333,0,1,3,2,1
2019-05-30,post_graduation,878,0.11021279190293276,2,6,2,3,3
2019-06-08,post_graduation,634,0.07597952894563065,4,2,4,3,0
2019-06-10,post_graduation,836,0.04011013496307613,2,2,7,1,3
2019-06-18,post_graduation,290,0.01287878787878788,0,3,2,0,0
2019-06-18,post_graduation,880,0.021020074696545286,2,1,3,1,2
2019-06-26,post_graduation,370,0.2527083333333333,2,0,1,1,2
2019-07-03,post_graduation,480,0.10651249335459863,1,3,2,1,3
2019-07-08,post_graduation,9,0.15,0,0,0,0,0
2019-07-09,post_graduation,519,-0.054117063492063515,3,1,4,2,0
2019-07-10,post_graduation,273,0.03159722222222223,0,4,3,2,1
2019-07-11,post_graduation,102,0.3,0,1,1,0,2
2019-07-14,post_graduation,387,0.05144124168514412,2,2,4,1,1
2019-07-22,post_graduation,246,0.12091543513957306,0,0,3,1,0
2019-07-24,post_graduation,409,0.2119047619047619,2,1,4,1,0
2019-07-30,post_graduation,536,0.17096436058700207,2,4,3,2,3
2019-08-08,post_graduation,265,-0.2694444444444444,1,1,5,0,1
2019-08-11,post_graduation,611,0.20092592592592592,2,6,1,0,3
2019-08-12,post_graduation,689,0.06157131011608628,0,2,5,0,3
2019-08-14,post_graduation,789,0.05022735662270544,3,5,6,0,3
2019-08-22,post_graduation,792,0.03689033189033188,1,4,3,3,2
2019-08-24,post_graduation,170,0.1245098039215686,0,1,1,0,1
2019-08-25,post_graduation,1001,0.07794715447154471,2,3,6,0,2
2019-08-31,post_graduation,784,0.006090294041113716,1,2,4,1,2
2019-09-01,post_graduation,313,0.12060185185185185,0,0,1,1,0
2019-09-01,post_graduation,416,0.0954339750084431,0,1,2,0,0
2019-09-02,post_graduation,470,0.09933107672469375,1,2,4,0,2
2019-09-02,post_graduation,263,0.0910714285714286,1,2,3,0,2
2019-09-05,post_graduation,937,0.03722725086361451,1,1,6,3,0
2019-09-07,post_graduation,1859,0.03864049897266681,6,3,4,3,2
2019-09-07,post_graduation,536,-0.02836491739552963,0,5,3,1,2
2019-09-08,post_graduation,1414,0.11858704229797981,4,5,6,0,3
2019-09-10,post_graduation,438,0.04579667644183773,2,3,4,3,1
2019-09-11,post_graduation,566,0.031144327370742467,1,2,4,1,1
2019-09-17,post_graduation,225,0.12678407451134724,1,3,1,0,0
2019-09-18,post_graduation,335,0.1724909090909091,2,1,2,2,0
2019-09-19,post_graduation,893,0.044794217687074825,4,5,4,3,3
2019-09-21,post_graduation,930,0.060001451800232294,2,3,4,0,4
2019-09-22,post_graduation,514,0.18601190476190474,1,2,2,0,2
2019-09-22,post_graduation,796,0.11231770833333334,1,4,2,1,0
2019-09-23,post_graduation,1361,0.11897694897694894,3,2,4,1,1
2019-09-24,post_graduation,653,0.14279743245260487,0,4,3,1,3
2019-09-25,post_graduation,491,0.011158052831522216,2,3,4,4,2
2019-10-08,post_graduation,463,0.15320075757575755,4,2,2,1,0
2019-12-21,post_graduation,110,-0.024999999999999998,1,1,0,0,0
2019-12-22,post_graduation,767,0.08320481601731602,1,4,4,0,1
2019-12-23,post_graduation,477,0.024198717948717943,1,4,4,2,3
2019-12-24,post_graduation,2245,0.05069713305562363,5,1,4,2,3
2020-01-02,post_graduation,787,0.10796906796906797,4,2,1,0,0
2020-01-03,post_graduation,236,-0.00487463924963925,1,1,0,1,0
2020-01-20,post_graduation,464,0.07877732024073485,0,5,4,0,0
2020-01-31,post_graduation,327,0.07092324342324342,0,1,4,0,0
2020-02-06,post_graduation,265,0.07979166666666666,0,3,2,0,0
2020-02-06,post_graduation,130,-0.06000000000000001,0,2,1,0,0
2020-02-06,post_graduation,530,0.19627370645227785,2,0,3,0,2
2020-02-06,post_graduation,126,0.2523809523809524,0,1,0,0,0
2020-02-06,post_graduation,61,0.30000000000000004,0,0,1,1,2
2020-02-15,post_graduation,131,0.028571428571428564,0,2,0,1,0
2020-02-25,post_graduation,176,-0.002414772727272727,0,1,4,2,1
2020-03-02,post_graduation,232,0.0005303030303030351,0,0,3,0,1
2020-06-27,post_graduation,305,0.18470695970695972,2,0,1,0,1
2020-06-30,post_graduation,1188,0.06923805726437304,5,1,8,4,1
2020-08-01,post_graduation,270,-0.04807692307692308,0,3,4,1,3
2020-09-23,post_graduation,741,-0.02601701951017019,2,3,4,1,4
2020-11-09,post_graduation,301,0.2335394763966193,3,0,3,5,1
2020-11-10,post_graduation,610,-0.09028571428571429,3,1,2,1,1
2020-11-15,post_graduation,38,-0.022222222222222216,0,0,1,0,0
2020-12-27,post_graduation,1039,-0.033262509549274295,3,4,4,1,1
2021-01-11,post_graduation,208,0.0034999999999999966,1,1,1,0,0
2021-03-04,post_graduation,308,0.08058665472458576,1,0,6,1,1
2021-03-06,post_graduation,0,0.0,0,0,0,0,0
2021-03-07,post_graduation,460,-0.09488233397807867,2,2,4,3,0
2021-03-11,post_graduation,817,-0.03513257575757575,3,2,6,4,2
2021-03-11,post_graduation,474,-0.061547911547911546,4,2,4,1,2
2021-03-27,post_graduation,267,-0.07566666666666666,0,0,4,1,1
2021-03-29,post_graduation,642,-0.03424299816345271,2,4,3,3,0
2021-04-06,post_graduation,565,-0.015748527428855293,1,1,5,2,1
2021-04-07,post_graduation,346,-0.11916120666120666,4,3,5,3,3
2021-04-07,post_graduation,209,0.07283549783549782,0,0,1,1,0
2021-04-09,post_graduation,238,0.18014223871366727,1,2,2,1,0
2021-04-14,post_graduation,503,0.05260416666666667,2,2,6,4,0
2021-04-15,post_graduation,376,0.0612471655328798,0,1,3,2,1
2021-04-16,post_graduation,540,0.08112179487179488,3,4,3,3,1
2021-04-20,post_graduation,692,-0.06458017676767676,3,2,3,5,3
2021-04-20,post_graduation,924,0.011532555282555285,3,3,3,3,2
2021-05-03,post_graduation,626,0.08168967784352399,2,3,3,2,0
2021-05-06,post_graduation,633,0.1927024147727273,4,1,5,2,2
2021-05-14,post_graduation,190,0.17763157894736842,2,0,2,1,1
2021-05-23,post_graduation,533,0.012127976190476201,0,0,4,1,1
2021-05-27,post_graduation,217,0.1933333333333333,1,0,6,0,0
