date,period,word_count,sentiment,relationships_count,work_projects_count,self_reflection_count,emotional_struggle_count,achievement_count
2021-06-07,post_graduation,252,0.10037878787878789,2,0,2,1,2
2021-06-09,post_graduation,123,-0.04047619047619046,0,1,2,0,0
2021-06-09,post_graduation,50,-0.011111111111111108,0,0,2,0,0
2021-06-14,post_graduation,73,0.0625,1,0,1,0,0
2021-06-16,post_graduation,235,-0.015052872474747457,0,2,3,1,2
2021-06-20,post_graduation,349,0.15489864864864866,2,2,5,0,1
2021-06-20,post_graduation,202,-0.039048089591567865,0,4,1,2,0
2021-06-25,post_graduation,115,0.18958333333333335,2,0,2,0,0
2021-07-05,post_graduation,1067,0.10586088154269963,3,1,5,1,1
2021-07-08,post_graduation,412,0.08238581146744413,2,0,1,0,2
2021-07-19,post_graduation,38,-0.07500000000000001,0,0,0,0,0
2021-10-18,post_graduation,38,0.15535714285714286,0,0,0,0,0
2021-10-31,post_graduation,296,-0.004629629629629632,0,3,4,1,2
2021-11-05,post_graduation,42,0.03409090909090909,1,0,1,1,1
2022-01-02,post_graduation,1141,0.01064968195070238,2,3,8,4,2
2022-01-05,post_graduation,150,0.11666666666666667,1,1,2,1,1
2022-03-15,post_graduation,49,0.018750000000000017,0,0,0,0,1
2022-04-19,post_graduation,168,-0.1423611111111111,0,1,1,0,0
2022-04-21,post_graduation,231,-0.10716720779220781,0,0,0,2,1
2022-05-17,post_graduation,266,-0.11084280303030306,1,3,2,1,0
2022-05-17,post_graduation,513,-0.023497335997336,0,1,6,5,1
2022-05-24,post_graduation,119,0.21289983164983164,0,1,1,0,2
2022-06-09,post_graduation,329,-0.07178030303030303,0,3,2,2,1
2022-06-09,post_graduation,20,0.0,0,0,0,0,0
2022-06-22,post_graduation,0,0.0,0,0,0,0,0
2022-06-28,post_graduation,23,0.35,0,0,0,0,0
2022-07-18,post_graduation,26,-0.11623931623931626,0,1,0,0,0
2022-07-20,post_graduation,373,-0.0679828588919498,0,2,3,1,1
2022-07-23,post_graduation,411,0.12440181700385781,0,3,3,1,1
2022-08-09,post_graduation,124,0.06666666666666665,0,0,4,0,0
2022-08-15,post_graduation,503,0.07195197044334976,1,1,2,0,0
2022-08-24,post_graduation,206,-0.08708333333333336,0,1,3,1,0
2022-09-07,post_graduation,212,-0.12371031746031745,0,4,4,1,1
2022-09-21,post_graduation,624,0.06822091886608017,3,3,5,1,2
2022-10-12,post_graduation,223,-0.08432539682539685,0,2,3,0,2
2022-10-14,post_graduation,238,0.04904479578392622,0,1,2,1,2
2022-10-24,post_graduation,1,0.0,0,0,0,0,0
2022-10-27,post_graduation,157,-0.1869047619047619,0,0,2,1,0
2022-10-31,post_graduation,272,0.057580645161290314,0,1,4,1,0
2022-11-02,post_graduation,229,0.04464285714285716,1,2,2,1,0
2022-12-05,post_graduation,286,0.08376869342778435,1,2,2,0,2
2023-02-07,post_graduation,541,0.09461794702472666,1,3,7,1,3
2023-02-14,post_graduation,412,0.23557582123758594,2,2,3,3,0
2023-02-14,post_graduation,122,0.3410714285714286,1,2,2,0,1
2023-03-02,post_graduation,73,-0.045833333333333344,0,0,1,1,0
2023-03-02,post_graduation,291,-0.1636363636363636,2,2,2,3,1
2023-03-05,post_graduation,237,0.09938271604938273,0,2,3,1,0
2023-03-06,post_graduation,242,-0.01096611721611722,0,2,2,1,0
2023-03-29,post_graduation,393,0.042619047619047605,0,2,3,2,3
2023-05-10,post_graduation,36,-0.1,0,0,1,0,0
2023-05-11,post_graduation,51,0.04330357142857143,0,2,0,0,0
2023-05-17,post_graduation,186,0.05185185185185186,1,0,3,0,1
2023-05-21,post_graduation,394,0.026094276094276104,0,4,3,1,2
2023-05-24,post_graduation,66,-0.057936507936507946,0,0,1,0,0
2023-06-30,post_graduation,133,-0.09358465608465608,0,0,2,0,1
2023-08-10,post_graduation,453,0.11961055740125509,2,3,3,0,2
2023-08-21,post_graduation,115,0.2009163059163059,0,1,2,0,0
2023-09-08,post_graduation,52,-0.1701388888888889,0,2,1,0,0
2023-09-29,post_graduation,620,-0.04983963006690282,0,1,5,3,1
2023-10-13,post_graduation,146,0.026595626595626587,0,1,1,0,0
2023-10-13,post_graduation,258,-0.002083333333333336,1,2,4,2,1
2023-10-24,post_graduation,151,0.18026315789473682,1,1,1,0,0
2023-11-08,post_graduation,402,-0.10136054421768709,1,2,5,2,3
2023-11-19,post_graduation,228,0.19643092414831542,0,1,2,0,1
2024-02-27,post_graduation,384,-0.0020175438596491315,1,1,4,5,0
2024-02-29,post_graduation,247,-0.034375,1,0,0,0,0
2024-04-08,post_graduation,2668,0.016387792348613265,6,3,5,3,2
2024-12-17,post_graduation,401,0.0679138321995465,1,3,2,2,1
2024-12-17,post_graduation,52,-0.0857142857142857,0,0,0,0,0
2024-12-22,post_graduation,502,0.17761072261072258,1,1,7,1,1
2024-12-27,post_graduation,797,0.05038930976430977,2,1,8,4,1
2024-12-30,post_graduation,275,-0.031166666666666662,0,3,3,2,1
2024-12-30,post_graduation,249,0.06555059523809526,1,1,2,2,0
2024-12-30,post_graduation,297,-0.02345679012345679,0,0,3,1,1
2025-01-05,post_graduation,218,0.06373626373626375,0,0,2,0,0
2025-01-07,post_graduation,617,0.13869047619047614,4,0,5,3,2
2025-01-14,post_graduation,168,0.30337301587301585,2,0,0,1,0
2025-01-16,post_graduation,245,0.08869047619047621,0,3,4,2,1
2025-01-16,post_graduation,258,-0.1542559523809524,0,0,2,1,0
2025-01-17,post_graduation,353,0.1299553571428571,3,1,3,3,1
2025-01-29,post_graduation,283,-0.07702252944188424,1,1,2,1,0
2025-02-02,post_graduation,443,-0.014022727272727289,2,0,4,2,0
2025-02-12,post_graduation,207,-0.09166666666666666,0,3,2,1,0
2025-03-31,post_graduation,334,-0.27039141414141415,3,4,3,4,2
2025-04-07,post_graduation,604,0.08506274131274132,2,0,5,3,1
2025-04-10,post_graduation,314,0.09626068376068377,0,1,0,1,0
2015-10-02,pre_graduation,1207,0.12024952495249523,4,2,5,1,1
2015-10-12,pre_graduation,4678,-0.022718909288153892,8,3,9,3,3
2015-12-27,pre_graduation,2273,-0.02304778554778554,2,2,7,3,4
2016-01-07,pre_graduation,4731,0.062377899877899906,4,8,11,5,4
2016-02-19,pre_graduation,1400,0.052797650146788076,3,4,6,0,3
2016-03-10,pre_graduation,1739,-0.01192576762197016,3,2,2,1,3
2016-05-20,pre_graduation,2474,-0.03440979310544526,4,4,5,2,6
2016-05-20,pre_graduation,3952,-0.1067000701080891,5,2,6,4,1
2016-05-20,pre_graduation,989,0.10436755952380952,3,2,6,0,0
2016-06-13,pre_graduation,2106,0.08891384891384888,4,2,6,3,2
2016-06-13,pre_graduation,205,0.22924025974025974,0,0,0,0,0
2016-06-13,pre_graduation,313,0.05098885682219016,0,1,0,0,1
2016-06-14,pre_graduation,1249,0.0929244171626984,3,2,4,2,3
2016-07-09,pre_graduation,2647,0.029424211054645863,7,2,6,1,2
2016-11-05,pre_graduation,269,0.03439676265763221,0,0,2,0,0
2016-11-06,pre_graduation,2704,0.015309021335807053,6,3,6,3,2
2017-04-14,pre_graduation,1106,0.028445165945165937,2,0,6,3,1
2017-05-11,pre_graduation,404,0.027052005012531345,1,0,1,2,0
2017-08-20,pre_graduation,1677,0.06378238910847608,1,1,5,1,1
2017-10-08,pre_graduation,1211,-0.09965228405009423,3,4,5,3,0
2017-10-13,pre_graduation,202,0.022159090909090906,1,1,2,0,0
2017-12-14,pre_graduation,1435,0.059609718984718986,0,1,4,0,3
2017-12-23,pre_graduation,582,0.1720407647907648,1,0,3,1,3
2017-12-23,pre_graduation,499,0.04696419399809229,0,0,1,1,0
2017-12-23,pre_graduation,1637,0.20622148589614336,2,6,3,3,3
2017-12-30,pre_graduation,1217,0.12817590485116254,2,5,3,2,1
2017-12-31,pre_graduation,921,0.20768601190476194,0,1,4,2,1
2017-12-31,pre_graduation,505,0.12093051506316813,1,0,0,1,1
2018-01-01,pre_graduation,396,0.18888464476699768,1,0,3,0,0
2018-01-21,pre_graduation,724,0.05458172458172459,1,1,2,1,0
2018-01-31,pre_graduation,4312,0.07964639371240494,6,5,6,2,2
2018-02-11,pre_graduation,824,-0.03715639641565567,0,1,3,2,0
2018-02-22,pre_graduation,1877,0.053323075261850754,1,3,4,3,1
2018-03-03,pre_graduation,2668,-0.01710995004062232,2,5,6,2,2
2018-03-29,pre_graduation,860,0.07727060521178168,1,1,2,0,1
2018-03-31,pre_graduation,290,0.19657554379776604,1,1,1,0,1
2018-04-17,pre_graduation,5410,0.08362615239698575,4,5,8,4,4
2018-04-24,pre_graduation,754,0.05581226342095907,2,2,5,0,1
2018-05-04,pre_graduation,4540,-0.055325364515925124,6,4,5,2,5
2018-11-18,post_graduation,1524,0.06981049332611834,1,5,5,1,4
2018-11-20,post_graduation,2539,-0.014316403957552274,5,5,6,1,3
2021-02-24,post_graduation,163,0.09218253968253969,0,0,1,0,0
2021-02-24,post_graduation,7818,0.07332014323512161,10,5,7,5,4
2021-03-06,post_graduation,4234,0.11857985126304095,7,1,5,2,3
2021-03-23,post_graduation,2876,-0.04498946998946998,5,4,5,4,2
2021-04-14,post_graduation,3350,0.07023270462320041,4,6,6,2,4
2021-04-16,post_graduation,3833,0.09904255058666822,5,5,8,3,2
2021-05-11,post_graduation,3857,0.04269492236158902,7,5,7,5,4
2018-04-17,pre_graduation,5198,0.09666101588865818,4,5,8,4,4
2021-02-24,post_graduation,155,0.1075850340136054,1,0,1,0,0
2021-02-24,post_graduation,7646,0.07636988645369537,10,5,7,5,4
2021-03-06,post_graduation,4095,0.11950585862662134,7,1,5,2,3
2021-03-23,post_graduation,2976,-0.029396645021645035,5,4,5,4,2
2021-04-14,post_graduation,3251,0.07255435781369383,4,6,6,2,4
2021-04-16,post_graduation,3658,0.10921563711977247,5,5,8,3,2
2021-04-20,post_graduation,3721,0.05401291472465849,7,5,8,5,4
2021-04-27,post_graduation,8966,0.1376275687042494,6,10,9,4,5
2021-04-29,post_graduation,4879,0.10767541231524286,3,8,8,3,2
2021-05-13,post_graduation,989,-0.02829828901257473,3,0,4,5,0
2021-05-15,post_graduation,1927,0.05820335604989072,3,4,5,5,1
2021-05-28,post_graduation,1214,-0.18157738095238093,0,3,5,5,0
2021-06-01,post_graduation,4371,0.100417787917788,4,5,5,3,2
2021-06-22,post_graduation,260,0.05054945054945054,2,0,1,2,0
2021-09-06,post_graduation,1527,0.013993506493506495,2,2,4,2,1
2021-09-18,post_graduation,10973,0.17698487739995397,2,4,6,1,5
2021-09-26,post_graduation,993,0.12325628815628809,0,2,2,2,0
2021-10-01,post_graduation,78,0.474025974025974,1,0,1,1,1
2021-10-01,post_graduation,31,0.2119047619047619,0,0,0,0,0
2021-10-01,post_graduation,112,0.26818181818181813,0,0,0,0,1
2021-10-01,post_graduation,56,0.21302910052910048,0,0,0,0,0
2021-10-04,post_graduation,116,0.08186813186813188,0,0,0,0,1
2021-10-08,post_graduation,230,-0.11633953168044077,0,1,0,0,1
2021-10-12,post_graduation,140,0.07211538461538461,0,0,0,0,0
2021-10-12,post_graduation,142,0.1846153846153846,0,0,0,0,1
2021-12-10,post_graduation,241,0.08794642857142855,0,1,0,2,1
2021-12-10,post_graduation,957,-0.04007372835497835,1,0,4,3,1
2021-12-10,post_graduation,878,-0.056918891293891306,0,1,2,2,1
2021-12-11,post_graduation,3741,0.021643607644933907,3,4,6,2,1
2021-12-12,post_graduation,1904,-0.003140509725016774,2,3,5,0,4
2022-03-24,post_graduation,1416,0.04614592692422879,4,4,4,1,2
2022-03-28,post_graduation,2055,0.10717054784296164,2,6,3,1,2
2022-04-02,post_graduation,1641,0.10767995892995894,1,4,3,1,3
2022-04-21,post_graduation,2688,0.08419584289106194,1,6,7,4,6
2022-05-05,post_graduation,2494,0.13140523244871075,2,2,3,2,3
2022-05-09,post_graduation,9845,0.08762007029237201,5,4,9,5,5
2022-05-09,post_graduation,1500,0.015956118222305263,4,0,5,3,3
2022-05-13,post_graduation,577,0.12114197530864199,1,4,5,0,0
2022-05-16,post_graduation,2494,-0.0566340689665432,4,6,4,3,2
2022-05-17,post_graduation,423,0.12499419279907086,1,1,4,1,0
2022-05-27,post_graduation,430,-0.25693269908386185,0,1,4,1,0
2022-05-29,post_graduation,1198,-0.10360186688311694,2,2,4,3,0
2022-06-09,post_graduation,2112,0.02510814668423366,3,7,4,1,3
2022-06-18,post_graduation,1197,0.10500763125763123,2,3,5,1,1
2022-06-22,post_graduation,1337,0.09644466245185668,3,3,3,2,1
2022-06-25,post_graduation,862,0.04152497721576668,2,3,5,1,2
2022-06-26,post_graduation,449,0.011558828076685214,1,1,3,0,3
2022-07-24,post_graduation,3577,-0.18588893550269947,3,6,4,4,3
2022-07-24,post_graduation,2453,-0.05837930700735577,5,4,4,2,3
2022-07-27,post_graduation,98,-0.1355555555555555,0,0,2,0,0
2022-07-28,post_graduation,1824,0.25105339105339103,2,7,4,1,2
2022-07-30,post_graduation,4475,0.18670375416288232,4,8,9,4,6
2022-08-04,post_graduation,369,-0.0739114114114114,0,1,2,0,0
2022-08-04,post_graduation,7175,0.07120969547693673,7,8,9,2,3
2022-08-04,post_graduation,1918,0.12502260052260056,5,6,7,1,1
2022-08-06,post_graduation,5491,0.15958815603249377,3,5,6,2,3
2022-08-07,post_graduation,1774,-0.10598607367475295,2,5,4,2,1
2022-08-11,post_graduation,1179,-0.08558311287477956,2,1,5,1,1
2022-08-14,post_graduation,593,0.13388888888888875,2,1,2,1,1
2022-08-15,post_graduation,393,-0.08862577639751555,1,2,3,0,1
2022-08-28,post_graduation,265,0.16612318840579712,1,0,1,0,1
2022-08-28,post_graduation,1201,-0.10928010161881127,1,1,2,3,2
2022-09-01,post_graduation,5462,0.24087745788348217,3,9,6,1,3
2022-09-02,post_graduation,542,0.07523829847773511,1,1,2,0,1
2022-09-05,post_graduation,4658,0.014515363109113114,3,9,8,6,6
2022-09-06,post_graduation,1017,0.13873350545037288,0,1,3,1,1
2022-09-06,post_graduation,5157,0.13699269565123248,3,5,6,1,2
2022-09-11,post_graduation,3366,-0.061363179520157726,5,7,6,4,3
2022-09-16,post_graduation,535,0.07089285714285713,1,0,2,1,0
2022-09-20,post_graduation,972,0.015467335694608432,1,1,3,3,2
2022-09-23,post_graduation,1176,-0.007891507118311247,2,2,1,0,2
2022-09-24,post_graduation,2002,0.018827282294133107,3,0,4,2,1
2022-09-27,post_graduation,856,0.10686564897091214,0,4,3,0,0
2022-10-01,post_graduation,974,0.0919449005655902,0,4,4,2,2
2022-10-08,post_graduation,6510,0.08273164778483934,7,7,9,4,4
2022-10-09,post_graduation,947,0.015297103689960815,3,2,5,2,0
2022-10-18,post_graduation,436,-0.09103323147440796,0,1,3,1,0
2022-10-27,post_graduation,1303,0.11606667142381433,1,5,7,1,1
2022-10-28,post_graduation,1504,0.08557983427615329,4,5,3,2,0
2022-10-29,post_graduation,757,-0.11761170377241806,1,1,2,1,0
2022-11-03,post_graduation,220,0.01611111111111111,0,0,3,0,0
2022-11-04,post_graduation,5190,0.06466347914109108,4,7,8,1,5
2022-11-05,post_graduation,1655,-0.015367503431527834,1,2,4,1,2
2022-12-13,post_graduation,197,-0.36126126126126124,0,2,2,1,0
2022-12-13,post_graduation,797,-0.1974597953216374,1,5,3,2,1
2023-01-11,post_graduation,1602,-0.0705233358668473,3,4,5,4,1
2023-01-17,post_graduation,313,0.09486607142857144,1,0,2,2,1
2023-01-20,post_graduation,703,0.16383394383394384,3,3,3,1,0
2023-01-27,post_graduation,598,-0.012061755117310675,0,1,3,2,1
2023-02-01,post_graduation,720,0.17177445302445302,0,3,4,1,3
2023-02-27,post_graduation,305,-0.17178454715219418,0,0,3,0,0
2023-02-27,post_graduation,160,-0.03873015873015874,0,0,2,0,0
2023-02-28,post_graduation,1295,-0.03742460317460317,2,5,3,1,1
2023-02-28,post_graduation,302,0.08599837662337663,0,1,1,1,1
2023-03-02,post_graduation,835,-0.02653763490031096,0,3,3,2,1
2023-03-05,post_graduation,1067,-0.10300103239127625,0,1,3,3,0
2023-03-12,post_graduation,406,0.02488354037267082,2,1,2,1,0
2023-03-12,post_graduation,2162,0.07195404677022321,6,2,5,1,4
2023-03-31,post_graduation,695,0.07261904761904762,0,1,1,0,1
2023-03-31,post_graduation,164,-0.02307692307692308,1,0,0,1,1
2023-04-01,post_graduation,3805,0.11938900490111945,3,5,4,3,5
2023-04-15,post_graduation,693,0.14076576576576574,1,1,2,1,1
2023-05-03,post_graduation,2635,0.05045457431457429,2,4,5,7,2
2023-05-03,post_graduation,488,-0.0006211180124223629,0,2,3,2,1
2023-05-03,post_graduation,1968,-0.029522014928106338,4,5,8,2,0
2023-05-07,post_graduation,1338,0.011980462669439043,3,8,5,2,4
2023-05-14,post_graduation,3183,0.08959133164312451,4,2,5,1,2
2023-05-19,post_graduation,1838,0.11262093213585746,1,3,6,1,2
2023-05-21,post_graduation,824,-0.007840401785714289,0,2,1,1,0
2023-05-29,post_graduation,1045,-0.06125930571953302,4,1,4,4,1
2023-06-04,post_graduation,1638,0.016317305284247463,1,4,4,3,2
2023-06-11,post_graduation,761,-0.0340577703949797,2,0,2,2,1
2023-06-11,post_graduation,130,0.025545634920634913,0,0,0,1,0
2023-06-11,post_graduation,828,-0.017250501733260353,1,2,2,1,0
2023-06-29,post_graduation,3347,-0.08334752094633516,1,8,7,5,2
2023-07-12,post_graduation,1212,0.022776215410406586,2,3,4,2,0
2023-07-25,post_graduation,970,-0.04573836657169992,2,3,3,3,2
2023-08-04,post_graduation,543,-0.052269879243563445,5,0,2,0,0
2023-08-04,post_graduation,540,-0.012927018633540375,1,1,2,0,0
2023-08-05,post_graduation,1280,-0.05504898862199747,2,1,1,2,1
2023-08-11,post_graduation,223,-0.0980392156862745,0,1,1,0,0
2023-08-22,post_graduation,1258,0.1374025974025974,1,2,4,2,2
2023-08-23,post_graduation,582,0.06374883286647993,1,1,5,2,1
2023-09-12,post_graduation,1464,0.09827922077922077,1,2,4,1,1
2023-09-20,post_graduation,9589,0.019006060976535916,6,10,6,4,7
2023-09-24,post_graduation,319,0.1314342403628118,0,2,2,0,0
2023-09-24,post_graduation,179,0.1041596638655462,1,0,0,0,0
2023-10-06,post_graduation,2075,0.08614478114478114,1,6,6,0,3
2023-10-09,post_graduation,1046,0.045281124497991966,2,6,5,1,0
2023-10-09,post_graduation,798,0.0604591836734694,1,5,3,1,1
2023-10-11,post_graduation,470,0.0900599128540305,1,4,0,1,1
2023-10-14,post_graduation,189,-0.008928571428571432,0,1,1,1,0
2023-10-22,post_graduation,798,0.06145728905597327,2,1,2,2,2
2023-11-11,post_graduation,2114,0.036171575527403764,3,3,6,4,4
2023-11-14,post_graduation,772,0.19346518065268065,4,1,3,0,1
2023-11-16,post_graduation,673,0.21705963938973655,0,1,0,0,0
2023-11-16,post_graduation,704,0.0943556623751429,0,1,3,1,0
2023-11-19,post_graduation,1233,0.026114163614163608,2,5,5,3,2
2023-11-24,post_graduation,973,0.09301402731635287,0,4,4,2,2
2023-11-25,post_graduation,2318,0.12501694982850753,1,6,4,2,4
2023-12-02,post_graduation,2633,0.025180195702583768,2,7,5,6,3
2023-12-03,post_graduation,2395,0.04854650476729908,3,3,6,2,3
2023-12-06,post_graduation,2350,0.10374913152690932,1,6,5,1,4
2023-12-06,post_graduation,1224,0.13065812483185354,2,6,4,1,0
2023-12-08,post_graduation,414,0.22543119688953014,1,2,3,0,0
2023-12-08,post_graduation,0,0.0,0,0,0,0,0
2023-12-10,post_graduation,2005,0.015811435556658503,1,3,5,2,2
2023-12-11,post_graduation,1294,0.12308697089947086,3,3,6,3,1
2023-12-14,post_graduation,0,0.0,0,0,0,0,0
2023-12-16,post_graduation,280,0.11181526806526808,2,1,1,0,0
