date,period,word_count,sentiment,relationships_count,work_projects_count,self_reflection_count,emotional_struggle_count,achievement_count
2023-12-17,post_graduation,6399,0.11375933065236978,5,6,4,2,1
2023-12-17,post_graduation,2908,0.1311797395725967,3,6,6,2,2
2023-12-17,post_graduation,319,-0.004946985381767987,0,1,1,0,0
2023-12-17,post_graduation,5255,0.06287000611534778,3,7,6,3,3
2023-12-18,post_graduation,708,0.05360696517412936,3,1,2,0,0
2023-12-19,post_graduation,5900,-0.0012753270181549323,5,8,8,4,2
2023-12-23,post_graduation,2836,0.008405400066741934,3,6,3,1,0
2023-12-24,post_graduation,3563,-0.08687092937092938,3,5,7,3,2
2023-12-25,post_graduation,4620,0.005914777452362869,6,5,5,5,2
2023-12-26,post_graduation,107,0.05324074074074072,0,0,1,0,0
2024-01-06,post_graduation,0,0.0,0,0,0,0,0
2024-01-06,post_graduation,2535,0.017774170274170286,6,4,5,3,2
2024-01-08,post_graduation,2985,-0.02895745400432902,6,4,6,5,1
2024-01-08,post_graduation,917,0.07627154135774826,2,4,4,1,0
2024-01-21,post_graduation,1735,-0.048901171579743,3,1,5,1,2
2024-01-25,post_graduation,3538,0.08223072946953544,3,8,7,2,2
2024-02-01,post_graduation,4205,0.04841040978137752,5,8,7,4,2
2024-02-10,post_graduation,6802,0.01942181355540136,7,5,7,6,3
2024-02-12,post_graduation,1761,0.04829357563732562,4,3,4,2,1
2024-02-13,post_graduation,229,0.149537037037037,0,0,3,1,1
2024-02-13,post_graduation,1348,-0.1190598248868925,2,1,5,5,1
2024-02-15,post_graduation,1559,-0.004402013330584773,3,6,5,1,1
2024-02-15,post_graduation,354,0.1384920634920635,0,0,3,0,0
2024-02-18,post_graduation,1033,-0.10729260257562145,1,2,3,3,0
2024-02-20,post_graduation,1067,-9.890109890110179e-05,2,2,4,2,1
2024-02-20,post_graduation,369,-0.1301356589147287,0,0,3,2,0
2024-02-23,post_graduation,154,-0.07155612244897958,1,0,0,1,0
2024-02-24,post_graduation,1119,-0.0740433673469388,1,3,4,3,1
2024-02-25,post_graduation,2086,0.1705431508520382,4,1,5,4,2
2024-02-27,post_graduation,565,0.051612103174603186,1,0,3,2,0
2024-03-01,post_graduation,1992,0.03939456137732002,2,0,4,3,1
2024-03-02,post_graduation,527,-0.06821397201831986,1,3,2,3,1
2024-03-02,post_graduation,463,-0.02352460039960041,2,1,2,1,0
2024-03-02,post_graduation,182,-0.007285714285714287,1,1,1,0,1
2024-03-02,post_graduation,288,0.04961240310077519,3,0,2,1,2
2024-03-02,post_graduation,811,-0.02464938030006525,1,1,3,2,0
2024-03-04,post_graduation,169,-0.19946581196581195,0,1,1,0,0
2024-03-05,post_graduation,813,-0.25030513468013466,2,1,3,2,0
2024-03-05,post_graduation,1241,-0.1650148391127772,1,1,6,3,1
2024-03-07,post_graduation,1914,0.012703878186111685,6,1,5,2,0
2024-03-08,post_graduation,661,-0.026274801587301597,4,1,2,0,1
2024-03-09,post_graduation,322,0.15251322751322752,0,0,3,0,0
2024-03-10,post_graduation,1957,0.012275613275613294,3,3,3,2,1
2024-03-16,post_graduation,844,0.09302298033641312,0,4,3,1,0
2024-03-17,post_graduation,894,0.14453571428571438,0,2,2,1,0
2024-03-24,post_graduation,1279,0.007027719847062898,2,4,2,2,0
2024-03-27,post_graduation,1938,0.0953081450512957,3,4,5,0,2
2024-03-28,post_graduation,200,0.07006802721088434,1,1,1,0,1
2024-03-29,post_graduation,987,-0.10196569734613214,1,1,6,1,0
2024-03-30,post_graduation,313,0.06961068211068211,0,2,3,0,0
2024-04-07,post_graduation,6523,0.06062623738038101,7,4,8,5,4
2024-04-07,post_graduation,947,0.09687442187442184,1,4,5,2,3
2024-04-07,post_graduation,6522,0.05802654187376406,7,4,8,5,4
2024-04-11,post_graduation,2917,-0.059015535292131,0,1,5,1,0
2024-04-11,post_graduation,1715,-0.09786363182589596,3,1,5,1,0
2024-04-14,post_graduation,384,0.10131195335276968,1,2,3,1,0
2024-04-14,post_graduation,1514,-0.006167608286252358,3,3,6,1,1
2024-04-14,post_graduation,1537,-0.008582476551226566,2,1,5,2,4
2024-04-21,post_graduation,1254,0.045765803902596325,2,2,4,2,2
2024-04-21,post_graduation,8311,0.01988520798585734,7,3,7,3,4
2024-05-03,post_graduation,1330,0.14840167548500874,2,1,2,1,0
2024-05-03,post_graduation,8032,0.06037227548809015,4,7,7,1,5
2024-05-07,post_graduation,540,0.19666988416988418,0,0,0,0,0
2024-05-07,post_graduation,2047,-0.021353638973319832,3,1,5,2,0
2024-05-12,post_graduation,43,0.19999999999999998,0,0,0,0,0
2024-05-12,post_graduation,18,-0.04999999999999999,0,0,0,0,0
2024-05-12,post_graduation,164,0.1486842105263158,1,2,1,0,1
2024-05-12,post_graduation,1388,0.07549180420274171,1,3,3,1,0
2024-05-24,post_graduation,34,-0.07142857142857144,0,0,0,0,0
2024-05-24,post_graduation,0,0.0,0,0,0,0,0
2024-05-26,post_graduation,254,-0.01654411764705882,0,0,1,0,0
2024-05-26,post_graduation,297,-0.04116462241462243,0,1,0,0,0
2024-06-13,post_graduation,1370,0.1257321988356471,0,4,5,1,3
2024-06-15,post_graduation,4174,0.14444977511987833,2,8,8,2,5
2024-06-16,post_graduation,1323,0.036131203536266816,0,5,5,1,1
2024-06-16,post_graduation,1371,0.12709956709956707,0,4,5,1,3
2024-06-20,post_graduation,3720,0.08832378576354483,3,5,7,2,3
2024-06-24,post_graduation,6398,0.03188673845106596,6,7,7,2,4
2024-06-26,post_graduation,4809,0.07585550131004674,4,7,7,3,2
2024-07-01,post_graduation,398,0.0725913621262458,1,0,2,0,2
2024-07-02,post_graduation,876,0.02024442755825734,2,3,5,1,2
2024-07-02,post_graduation,180,0.1058248299319728,1,1,2,0,0
2024-07-02,post_graduation,711,0.010649509803921563,2,2,3,1,1
2024-07-08,post_graduation,355,-0.020341614906832294,0,1,3,1,0
2024-07-08,post_graduation,100,-0.32626262626262625,0,0,2,1,0
2024-07-28,post_graduation,562,-0.02961956521739131,1,3,1,1,1
2024-08-04,post_graduation,217,0.0004836309523809472,0,1,2,0,1
2024-08-11,post_graduation,345,-0.08711734693877551,0,0,1,0,0
2024-08-17,post_graduation,2225,-0.018681700244200253,2,4,4,2,3
2024-08-18,post_graduation,2106,-0.1232348395774321,1,3,6,3,2
2024-08-25,post_graduation,2498,0.02706614264712854,4,4,4,1,2
2024-08-31,post_graduation,162,0.061967418546365914,1,0,1,1,0
2024-08-31,post_graduation,1168,0.06274120383162936,2,2,4,3,0
2024-09-01,post_graduation,158,-0.02522321428571428,0,0,1,0,0
2024-09-01,post_graduation,934,-0.10548286971554299,1,3,3,1,2
2024-09-05,post_graduation,1126,0.04268678852012186,1,2,4,1,0
2024-09-06,post_graduation,453,0.0676984126984127,0,2,2,0,2
2024-09-08,post_graduation,493,0.1524295432458698,0,2,3,0,0
2024-09-08,post_graduation,1031,0.11772259769708755,1,2,3,1,0
2024-09-08,post_graduation,1658,0.12613134238134233,2,3,4,1,1
2024-09-10,post_graduation,134,0.012926136363636357,0,0,2,0,0
2024-09-13,post_graduation,823,0.04442937512557766,1,2,3,0,1
2024-09-13,post_graduation,1911,0.04568764568764572,1,3,6,1,0
2024-09-13,post_graduation,3648,0.02825899659000219,3,5,5,1,2
2024-09-14,post_graduation,138,-0.2157407407407407,0,1,1,1,0
2024-09-21,post_graduation,1568,0.05709175084175084,3,1,5,2,2
2024-09-22,post_graduation,1099,-0.04687791783380018,0,4,7,1,0
2024-09-22,post_graduation,172,0.1080357142857143,2,1,1,1,0
2024-09-26,post_graduation,1683,0.03619611144120945,1,3,5,2,2
2024-09-26,post_graduation,1318,0.034917091836734686,1,5,3,1,1
2024-09-27,post_graduation,602,0.10446428571428568,1,1,2,0,0
2024-09-28,post_graduation,254,-0.0901002506265664,0,1,1,1,0
2024-10-03,post_graduation,159,-0.06593650793650793,3,2,1,1,0
2024-10-04,post_graduation,586,0.1505123782467532,1,0,3,0,1
2024-10-08,post_graduation,2033,-0.12377349223734765,1,8,5,2,3
2024-10-09,post_graduation,3555,-0.012628717098653815,3,7,6,4,6
2024-10-14,post_graduation,2327,0.14411345017872118,4,7,4,2,2
2024-10-22,post_graduation,3257,0.09652572800682047,7,6,8,2,2
2024-10-25,post_graduation,705,-0.0897943722943723,1,2,3,1,1
2024-10-25,post_graduation,1804,0.15430258717660295,0,4,3,0,2
2024-10-26,post_graduation,5376,0.11600793372081585,2,7,6,2,6
2024-10-30,post_graduation,209,-0.19217509920634915,0,1,1,0,0
2024-11-02,post_graduation,415,-0.03254960317460318,1,4,1,0,3
2024-11-02,post_graduation,168,-0.324891774891775,1,0,1,2,0
2024-11-02,post_graduation,1717,-0.03636638784943868,1,3,6,1,3
2024-11-04,post_graduation,3107,0.10768461399711399,2,8,5,4,6
2024-11-05,post_graduation,842,0.009756293089626417,1,2,4,5,1
2024-11-06,post_graduation,1754,0.11116041366041367,1,6,6,2,1
2024-11-10,post_graduation,401,-0.0413978494623656,0,3,1,0,1
2024-11-13,post_graduation,648,-0.058440170940170934,0,3,3,4,1
2024-11-15,post_graduation,1045,0.0860767958328934,2,7,4,1,0
2024-11-15,post_graduation,512,0.007638888888888885,1,2,2,1,2
2024-11-15,post_graduation,906,0.00867180205415499,2,5,5,0,1
2024-11-18,post_graduation,4409,0.10114569918333365,4,9,7,6,3
2024-11-21,post_graduation,19640,0.06689310471077876,12,5,9,8,6
2024-11-21,post_graduation,2253,0.13354564755838644,4,5,4,1,1
2024-11-25,post_graduation,5293,0.06891244540392275,3,6,8,3,4
2024-11-30,post_graduation,854,0.02157805476770993,1,3,3,1,1
2024-11-30,post_graduation,513,0.0863209706959707,0,2,2,0,1
2024-11-30,post_graduation,78,-0.09722222222222222,1,0,1,1,0
2024-11-30,post_graduation,61,-0.0703125,0,0,2,1,0
2024-12-01,post_graduation,214,0.20290598290598288,1,0,1,0,0
2024-12-01,post_graduation,267,0.026388888888888917,1,0,2,1,0
2024-12-03,post_graduation,193,0.20905998763141623,0,1,2,0,0
2024-12-03,post_graduation,404,-0.028831845238095226,2,0,0,2,0
2024-12-03,post_graduation,652,0.25953483245149916,2,1,4,0,0
2024-12-04,post_graduation,187,0.10010989010989009,1,1,1,0,0
2024-12-06,post_graduation,783,-0.09006769374416433,2,2,2,1,1
2024-12-06,post_graduation,168,0.04755291005291004,1,0,0,0,0
2024-12-11,post_graduation,2265,-0.20712735737086396,4,6,6,5,1
2024-12-12,post_graduation,109,0.17592592592592593,2,0,0,0,1
2024-12-17,post_graduation,866,-0.0033857089412645015,1,1,2,1,0
2024-12-17,post_graduation,488,0.19380699088145892,0,0,3,1,1
2024-12-17,post_graduation,126,0.04821428571428571,0,0,0,0,0
2024-12-17,post_graduation,467,0.011483268983268971,1,1,2,0,1
2024-12-17,post_graduation,2589,0.046016262498563436,7,2,5,4,1
2024-12-27,post_graduation,2440,0.10155833886148856,4,3,4,2,1
2024-12-27,post_graduation,2712,-0.025564474414474403,4,1,5,4,3
2024-12-28,post_graduation,5767,-0.06734802513121084,7,3,8,7,1
2024-12-28,post_graduation,2273,0.05288932297860867,3,2,8,2,0
2024-12-28,post_graduation,8507,0.0031230237344038662,8,3,8,6,4
2024-12-29,post_graduation,96,-0.3904761904761905,0,1,3,0,0
2024-12-29,post_graduation,927,0.049345238095238074,2,0,3,0,0
2024-12-29,post_graduation,694,0.022323564593301436,1,2,1,2,0
2024-12-29,post_graduation,2097,0.009924790160392246,5,3,4,3,2
2024-12-31,post_graduation,131,-0.09595238095238096,0,0,1,0,0
2025-01-01,post_graduation,1765,0.08371327869990972,2,4,5,1,1
2025-01-04,post_graduation,1452,0.1614153504153505,0,4,3,1,0
2025-01-04,post_graduation,1166,0.2114738973897389,1,4,2,1,1
2025-01-04,post_graduation,21,-0.6,0,0,0,0,0
2025-01-04,post_graduation,1034,0.1103601567209162,2,1,4,0,2
2025-01-04,post_graduation,3193,0.16737380857446668,3,5,5,1,2
2025-01-05,post_graduation,450,0.15287212787212784,1,1,4,0,0
2025-01-06,post_graduation,536,-0.027890297533154685,3,2,3,1,1
2025-01-06,post_graduation,581,0.059948320413436715,3,2,1,2,0
2025-01-06,post_graduation,4710,0.06736140549196926,5,1,7,3,4
2025-01-06,post_graduation,97,0.08181818181818185,1,0,2,0,0
2025-01-06,post_graduation,0,0.0,0,0,0,0,0
2025-01-07,post_graduation,3470,0.1362122919815228,2,3,6,3,4
2025-01-07,post_graduation,141,0.2133267195767196,1,0,2,0,0
2025-01-08,post_graduation,393,-0.022661290322580657,1,0,3,1,1
2025-01-09,post_graduation,1763,0.15233759066540514,4,6,6,2,1
2025-01-12,post_graduation,670,-0.01727456940222898,2,2,3,3,0
2025-01-12,post_graduation,966,-0.007227733686067013,0,2,5,1,0
2025-01-12,post_graduation,700,-0.07527722663139329,0,2,6,1,0
2025-01-14,post_graduation,504,0.05704022988505747,0,3,2,0,1
2025-01-18,post_graduation,6418,-0.04298460299497639,7,7,6,7,2
2025-01-18,post_graduation,679,0.20203045060999605,1,0,3,1,1
2025-01-19,post_graduation,66,0.3229166666666667,0,0,0,0,0
2025-01-19,post_graduation,4992,-0.09824829931972799,2,4,6,4,2
2025-01-22,post_graduation,304,0.048214285714285716,0,1,2,0,0
2025-01-23,post_graduation,835,-0.02994891443167306,4,1,4,2,0
2025-01-23,post_graduation,1521,-0.02252292768959435,3,1,4,2,2
2025-01-25,post_graduation,755,-0.08429946789321786,1,2,4,3,1
2025-01-25,post_graduation,97,0.1380952380952381,0,0,0,0,0
2025-01-26,post_graduation,698,-0.11151244588744594,2,0,3,1,2
2025-01-26,post_graduation,1703,-0.062321428571428576,2,3,6,5,2
2025-01-28,post_graduation,1574,0.034499376885740514,1,4,7,1,1
2025-01-29,post_graduation,209,-0.0954022988505747,2,0,2,1,1
2025-01-30,post_graduation,1826,0.07617105117105119,1,5,7,1,0
2025-02-01,post_graduation,4791,0.06290448075659336,4,5,7,4,3
2025-02-01,post_graduation,1838,-0.018605859952013807,3,1,4,3,0
2025-02-01,post_graduation,3649,0.1537722876082251,5,4,8,3,5
2025-02-04,post_graduation,1844,-0.07428615276681576,5,1,2,2,1
2025-02-05,post_graduation,863,0.10819752912144213,2,2,2,2,0
2025-02-05,post_graduation,1248,0.0024979568121161,1,1,4,1,0
2025-02-05,post_graduation,1342,0.006042568542568552,3,1,4,1,0
2025-02-05,post_graduation,395,0.04875992063492064,2,0,2,1,1
2025-02-08,post_graduation,610,0.005349412492269635,0,1,2,1,0
2025-02-08,post_graduation,471,-0.0015237864971907576,2,0,0,0,1
2025-02-08,post_graduation,3272,-0.05275566727179628,3,3,5,1,1
2025-02-10,post_graduation,247,-0.09784722222222222,0,0,2,0,1
2025-02-10,post_graduation,2057,0.006893982340410899,1,4,7,1,1
2025-02-10,post_graduation,298,0.0845796130952381,2,0,3,0,0
2025-02-10,post_graduation,156,0.14285714285714282,0,0,1,0,0
2025-02-15,post_graduation,612,-0.07457636207636206,2,0,1,0,0
2025-02-16,post_graduation,560,-0.048894557823129244,1,2,1,1,0
2025-02-16,post_graduation,1222,0.0025526556776556755,1,2,3,2,0
2025-02-16,post_graduation,411,0.047128237259816214,1,0,2,1,1
2025-03-08,post_graduation,310,0.03646978021978021,1,0,1,0,0
2025-04-28,post_graduation,4879,0.11176556716230632,4,4,5,4,4
2025-05-04,post_graduation,4410,0.09503045645287019,7,4,8,4,5
2025-05-04,post_graduation,2650,0.08266199557147835,2,5,6,3,2
2025-05-04,post_graduation,466,-0.11797739297739294,0,2,2,0,2
2025-05-04,post_graduation,483,-0.09798019009975532,1,5,2,3,2
2025-05-04,post_graduation,1700,0.1813399027872711,4,4,4,2,3
2025-05-04,post_graduation,2034,0.045729733229733206,5,2,8,1,2
2025-05-04,post_graduation,5911,0.08076663840349971,2,6,6,4,2
2025-05-07,post_graduation,1459,0.13567125645438896,3,2,5,2,2
2025-05-07,post_graduation,805,0.02765394982376113,2,1,5,6,1
2025-05-10,post_graduation,924,0.1055707486957487,3,1,2,0,0
2025-05-11,post_graduation,4774,-0.04987831405741842,3,6,7,3,3
2025-05-11,post_graduation,2349,-0.05528592166316722,4,6,6,3,2
2025-05-11,post_graduation,1616,-0.05308307372452109,3,1,2,2,2
2025-05-14,post_graduation,1509,-0.01525051496425541,1,4,3,2,2
2025-05-18,post_graduation,419,-0.04844322344322345,0,1,3,1,1
2025-05-22,post_graduation,826,0.05927985948477749,1,1,3,1,2
2025-05-22,post_graduation,2155,0.08031204906204907,1,8,3,2,1
2025-06-01,post_graduation,5993,0.05874333528994547,4,8,8,2,3
2025-06-02,post_graduation,15015,0.0995227806444278,8,9,8,9,6
2025-06-02,post_graduation,1883,0.19044385412567227,0,4,4,0,1
2025-06-02,post_graduation,752,0.12690677966101696,1,4,3,2,1
2025-06-02,post_graduation,1041,0.14565189141802046,3,0,5,1,2
2025-06-05,post_graduation,2532,-0.08536637851943969,8,4,7,3,2
2025-06-05,post_graduation,980,0.043964270683020695,1,4,3,1,4
2025-06-05,post_graduation,3133,0.13470173300270388,3,7,6,1,2
2025-06-05,post_graduation,1162,0.036853793505169666,3,1,2,1,0
2025-06-05,post_graduation,0,0.0,0,0,0,0,0
2025-06-05,post_graduation,3239,0.03565915235558093,5,4,5,2,4
2025-06-05,post_graduation,324,-0.06218676122931441,1,1,2,2,0
2025-06-05,post_graduation,259,0.13385206747275716,0,1,1,0,0
2025-06-05,post_graduation,1616,0.020775512507356087,2,4,4,2,2
2025-06-05,post_graduation,2120,0.11777553996805332,1,5,4,0,2
2025-06-06,post_graduation,1280,0.06362079351466143,1,3,6,1,0
2025-06-14,post_graduation,1317,-0.009504399585921317,3,1,3,2,1
2025-06-17,post_graduation,2345,0.15671237430399726,3,3,5,1,3
2025-06-19,post_graduation,1021,0.03080462681526512,3,3,6,2,3
2025-06-24,post_graduation,1030,0.0638723544973545,1,2,2,1,0
2025-06-25,post_graduation,4901,0.14306520873985834,2,5,4,3,2
2025-06-26,post_graduation,848,-0.042996870109546156,0,2,3,2,1
2025-06-26,post_graduation,1071,0.0590323457206574,1,4,6,2,2
2025-06-26,post_graduation,1501,-0.04291691424044365,4,2,4,3,0
2025-06-28,post_graduation,379,-0.009667508417508425,0,0,2,2,0
2025-06-30,post_graduation,1442,-0.08211096938775513,2,4,3,4,1
2025-07-02,post_graduation,4002,-0.01731574843376083,1,4,7,7,5
2025-07-08,post_graduation,1396,-0.0035389610389610438,3,4,5,3,1
2025-07-08,post_graduation,21343,-0.044053405636407576,8,11,11,7,7
2025-07-08,post_graduation,21343,-0.044053405636407576,8,11,11,7,7
2025-07-08,post_graduation,1165,-0.0008705475810739036,1,5,5,1,1
2025-07-08,post_graduation,1165,-0.0008705475810739036,1,5,5,1,1
2025-07-08,post_graduation,2787,-0.14230788920622942,4,4,5,5,2
2025-07-08,post_graduation,14485,0.06214649765612257,8,11,10,7,8
2025-07-09,post_graduation,2348,0.035955371129167926,1,3,5,1,1
2025-07-11,post_graduation,2635,0.024223484848484855,4,5,6,2,0
2025-07-11,post_graduation,20183,0.050386368343226746,13,8,9,8,7
2025-07-11,post_graduation,5248,0.033169554713464056,2,7,6,6,3
2025-07-11,post_graduation,705,0.01413255360623782,1,0,2,2,0
2025-07-12,post_graduation,5161,-0.036575431138413134,7,5,6,6,2
2025-07-12,post_graduation,11205,0.05293827520793809,7,8,11,2,6
2025-07-14,post_graduation,1399,0.06781151854681264,1,3,5,1,2
2025-07-15,post_graduation,928,-0.040480503795721184,0,3,5,1,2
2025-07-15,post_graduation,2412,-0.11643750429464723,3,4,6,3,1
2025-07-15,post_graduation,6971,0.04036023161258128,4,9,9,8,5
